Using GATK jar /Users/shuang/GATK/gatk/build/libs/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark.jar
found cached jar: gs://broad-dsde-methods/shuang/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark_f6e0cd8153fd636f73b0e99ed0ae0177.jar
Replacing spark-submit style args with dataproc style args
--cluster sv-methods-ceu-trio --num-executors 20 --driver-memory 30G --executor-memory 40G --conf spark.yarn.executor.memoryOverhead=5000 --conf spark.rpc.askTimeout=600s -> --cluster sv-methods-ceu-trio --properties spark.kryoserializer.buffer.max=512m,spark.driver.maxResultSize=0,spark.driver.userClassPathFirst=true,spark.io.compression.codec=lzf,spark.yarn.executor.memoryOverhead=600,spark.driver.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.instances=20,spark.driver.memory=30G,spark.executor.memory=40G,spark.yarn.executor.memoryOverhead=5000,spark.rpc.askTimeout=600s
Running:
    gcloud dataproc jobs submit spark --cluster sv-methods-ceu-trio --properties spark.kryoserializer.buffer.max=512m,spark.driver.maxResultSize=0,spark.driver.userClassPathFirst=true,spark.io.compression.codec=lzf,spark.yarn.executor.memoryOverhead=600,spark.driver.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.instances=20,spark.driver.memory=30G,spark.executor.memory=40G,spark.yarn.executor.memoryOverhead=5000,spark.rpc.askTimeout=600s --jar gs://broad-dsde-methods/shuang/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark_f6e0cd8153fd636f73b0e99ed0ae0177.jar -- FindBreakpointEvidenceSpark -R hdfs://sv-methods-ceu-trio-m:8020/reference/Homo_sapiens_assembly38.fasta -I hdfs://sv-methods-ceu-trio-m:8020/data/NA19240/NA19240.samtools.bam -O hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//fastq --exclusionIntervals hdfs://sv-methods-ceu-trio-m:8020/reference/GRCh38.kill.intervals --kmersToIgnore hdfs://sv-methods-ceu-trio-m:8020/reference/Homo_sapiens_assembly38.dups --kmerIntervals hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//kmerIntervals --breakpointEvidenceDir hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//evidence --breakpointIntervals hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//intervals --qnameIntervalsMapped hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//qnameIntervalsMapped --qnameIntervalsForAssembly hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//qnameIntervalsForAssembly --maxFASTQSize 10000000 --sparkMaster yarn
Job [5bbcee49-3f29-4e5a-837d-d019eba8d986] submitted.
Waiting for job output...
19:35:54.733 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/tmp/5bbcee49-3f29-4e5a-837d-d019eba8d986/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark_f6e0cd8153fd636f73b0e99ed0ae0177.jar!/com/intel/gkl/native/libgkl_compression.so
[Stage 1:============>                                     (2656 + 376) / 10416]
[Stage 1:============>                                     (2657 + 376) / 10416]
[Stage 1:============>                                     (2660 + 376) / 10416]
[Stage 1:============>                                     (2664 + 376) / 10416]
[Stage 1:============>                                     (2671 + 376) / 10416]
[Stage 1:============>                                     (2675 + 376) / 10416]
[Stage 1:============>                                     (2677 + 376) / 10416]
[Stage 1:============>                                     (2679 + 376) / 10416]
[Stage 1:============>                                     (2680 + 376) / 10416]
[Stage 1:============>                                     (2681 + 376) / 10416]
[Stage 1:============>                                     (2685 + 376) / 10416]
[Stage 1:============>                                     (2690 + 376) / 10416]
[Stage 1:============>                                     (2694 + 376) / 10416]
[Stage 1:============>                                     (2697 + 376) / 10416]
[Stage 1:============>                                     (2701 + 376) / 10416]
[Stage 1:============>                                     (2703 + 376) / 10416]
[Stage 1:============>                                     (2706 + 376) / 10416]
[Stage 1:=============>                                    (2709 + 376) / 10416]
[Stage 1:=============>                                    (2711 + 376) / 10416]
[Stage 1:=============>                                    (2715 + 376) / 10416]
[Stage 1:=============>                                    (2716 + 376) / 10416]
[Stage 1:=============>                                    (2717 + 376) / 10416]
[Stage 1:=============>                                    (2720 + 376) / 10416]
[Stage 1:=============>                                    (2723 + 376) / 10416]
[Stage 1:=============>                                    (2725 + 376) / 10416]
[Stage 1:=============>                                    (2731 + 376) / 10416]
[Stage 1:=============>                                    (2732 + 376) / 10416]
[Stage 1:=============>                                    (2736 + 376) / 10416]
[Stage 1:=============>                                    (2741 + 376) / 10416]
[Stage 1:=============>                                    (2744 + 376) / 10416]
[Stage 1:=============>                                    (2748 + 376) / 10416]
[Stage 1:=============>                                    (2751 + 376) / 10416]
[Stage 1:=============>                                    (2755 + 376) / 10416]
[Stage 1:=============>                                    (2761 + 376) / 10416]
[Stage 1:=============>                                    (2765 + 376) / 10416]
[Stage 1:=============>                                    (2766 + 376) / 10416]
[Stage 1:=============>                                    (2770 + 376) / 10416]
[Stage 1:=============>                                    (2771 + 376) / 10416]
[Stage 1:=============>                                    (2773 + 376) / 10416]
[Stage 1:=============>                                    (2777 + 376) / 10416]
[Stage 1:=============>                                    (2781 + 376) / 10416]
[Stage 1:=============>                                    (2785 + 376) / 10416]
[Stage 1:=============>                                    (2787 + 376) / 10416]
[Stage 1:=============>                                    (2789 + 376) / 10416]
[Stage 1:=============>                                    (2790 + 376) / 10416]
[Stage 1:=============>                                    (2793 + 376) / 10416]
[Stage 1:=============>                                    (2798 + 376) / 10416]
[Stage 1:=============>                                    (2799 + 376) / 10416]
[Stage 1:=============>                                    (2802 + 376) / 10416]
[Stage 1:=============>                                    (2806 + 376) / 10416]
[Stage 1:=============>                                    (2810 + 376) / 10416]
[Stage 1:=============>                                    (2814 + 376) / 10416]
[Stage 1:=============>                                    (2817 + 376) / 10416]
[Stage 1:=============>                                    (2821 + 376) / 10416]
[Stage 1:=============>                                    (2824 + 376) / 10416]
[Stage 1:=============>                                    (2827 + 376) / 10416]
[Stage 1:=============>                                    (2834 + 376) / 10416]
[Stage 1:=============>                                    (2836 + 376) / 10416]
[Stage 1:=============>                                    (2842 + 376) / 10416]
[Stage 1:=============>                                    (2846 + 376) / 10416]
[Stage 1:=============>                                    (2850 + 376) / 10416]
[Stage 1:=============>                                    (2853 + 376) / 10416]
[Stage 1:=============>                                    (2855 + 376) / 10416]
[Stage 1:=============>                                    (2858 + 376) / 10416]
[Stage 1:=============>                                    (2860 + 376) / 10416]
[Stage 1:=============>                                    (2861 + 376) / 10416]
[Stage 1:=============>                                    (2864 + 376) / 10416]
[Stage 1:=============>                                    (2867 + 376) / 10416]
[Stage 1:=============>                                    (2872 + 376) / 10416]
[Stage 1:=============>                                    (2877 + 376) / 10416]
[Stage 1:=============>                                    (2881 + 376) / 10416]
[Stage 1:=============>                                    (2886 + 376) / 10416]
[Stage 1:=============>                                    (2892 + 376) / 10416]
[Stage 1:=============>                                    (2896 + 376) / 10416]
[Stage 1:=============>                                    (2899 + 376) / 10416]
[Stage 1:=============>                                    (2903 + 376) / 10416]
[Stage 1:=============>                                    (2906 + 376) / 10416]
[Stage 1:=============>                                    (2908 + 376) / 10416]
[Stage 1:=============>                                    (2910 + 376) / 10416]
[Stage 1:=============>                                    (2915 + 376) / 10416]
[Stage 1:==============>                                   (2918 + 376) / 10416]
[Stage 1:==============>                                   (2921 + 376) / 10416]
[Stage 1:==============>                                   (2923 + 376) / 10416]
[Stage 1:==============>                                   (2930 + 376) / 10416]
[Stage 1:==============>                                   (2934 + 376) / 10416]
[Stage 1:==============>                                   (2937 + 376) / 10416]
[Stage 1:==============>                                   (2938 + 376) / 10416]
[Stage 1:==============>                                   (2940 + 376) / 10416]
[Stage 1:==============>                                   (2943 + 376) / 10416]
[Stage 1:==============>                                   (2947 + 376) / 10416]
[Stage 1:==============>                                   (2953 + 376) / 10416]
[Stage 1:==============>                                   (2956 + 376) / 10416]
[Stage 1:==============>                                   (2957 + 376) / 10416]
[Stage 1:==============>                                   (2959 + 376) / 10416]
[Stage 1:==============>                                   (2962 + 376) / 10416]
[Stage 1:==============>                                   (2965 + 376) / 10416]
[Stage 1:==============>                                   (2967 + 376) / 10416]
